id,mold,eside,eback,efront,ematerial,ebathtype,elength,m1,m2,m3,m4,m5,m6,m7,m8,backA,backB,backC,backD,backK,frontA,frontB,frontC,frontD,frontK,bottomA,bottomB,bottomC,bottomD,bottomK,topA,topB,topC,topD,topK,rightA,rightB,rightC,rightD,rightK,leftA,leftB,leftC,leftD,leftK
2905,56,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.987202,0.159408,-0.00458166,-0.653126,0.0177312,0.993054,-0.117648,-0.00165722,0.627084,0.0169636,-0.0284123,-0.999566,0.00771644,0.108953,0.000223049,-0.000402803,-1,0.000884462,-0.219878,1.33068e-05,0.00747134,0.159058,0.987241,-0.262901,0.00238257,0.000709433,-0.157074,0.987587,0.262771,0.00274764,
2908,19,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0.870168,0.476511,0.125475,-0.51654,0.0137421,0.97131,-0.181483,0.153688,0.606524,0.0199926,-0.0296839,-0.999522,0.00868181,0.129963,0.000219362,0.00221423,-0.999986,0.00480092,-0.234133,2.12829e-05,-0.170965,0.214258,0.961699,-0.254763,0.00801942,-0.129273,-0.109643,0.985529,0.266673,0.00585932,
2917,1,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.994337,0.104432,0.0196813,-0.663605,0.0315352,0.989687,-0.143038,0.00775013,0.633489,0.029799,-0.0246544,-0.999693,-0.00259078,0.100758,0.000423191,-0.00243388,-0.999973,-0.0069985,-0.211774,9.83716e-06,-0.00351771,0.18349,0.983015,-0.259521,0.00457531,0.00296247,-0.185291,0.982679,0.259711,0.00448378,
2918,155,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.902677,0.430319,0.00010659,-0.543488,0.0155484,0.992219,-0.124489,0.00180463,0.602318,0.0108961,-0.0423016,-0.999098,0.0038321,0.126263,0.000214422,-0.00163673,-0.999998,0.0009085,-0.235882,3.06762e-05,-0.00828353,0.15519,0.98785,-0.263403,0.00246313,-0.0118569,-0.152519,0.988229,0.264737,0.00223823,
2921,564,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.969024,0.246941,-0.00367709,-0.607907,0.0182524,0.995196,-0.0979043,-0.00023996,0.622725,0.0191036,-0.0309099,-0.99951,0.00503204,0.097524,0.000269503,0.00147324,-0.999991,-0.00386936,-0.207322,1.59136e-05,-0.0103684,0.169255,0.985518,-0.263278,0.00267252,-0.00265688,-0.18562,0.982618,0.262637,0.00283712,
2926,554,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.993787,0.111294,-0.00107254,-0.649047,0.0185036,0.992691,-0.120317,0.00939364,0.630575,0.0161794,-0.0261624,-0.99965,0.00385553,0.127254,0.000255339,0.000109275,-0.999999,0.00125315,-0.23018,6.08519e-05,-0.00861921,0.19581,0.980604,-0.264516,0.00283301,-0.00878478,-0.130569,0.9914,0.262956,0.00271018,
2942,88,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.840697,0.541472,0.00604353,-0.472416,0.00371942,0.988564,-0.14945,0.0201608,0.59662,0.00421862,-0.0351832,-0.999247,0.0163449,0.13195,0.000157236,0.00820348,-0.999932,0.00828829,-0.224945,9.57762e-05,-0.0268018,0.187758,0.98185,-0.265024,0.00338701,-0.00820969,-0.121576,0.992548,0.269898,0.00256374,
2977,20,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.910157,0.414233,0.0049622,-0.537666,0.0255075,0.984031,-0.177987,-0.00192093,0.600461,0.0101363,-0.0269377,-0.999617,-0.00641104,0.133957,0.00023516,0.00117516,-0.999997,0.00193206,-0.229573,7.8003e-06,0.00564894,0.189038,0.981953,-0.259599,0.00227443,-0.00280948,-0.211807,0.977307,0.256707,0.0024895,
2979,551,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.991911,0.126906,0.00284075,-0.657055,0.0177537,0.990461,-0.13777,-0.00236969,0.637983,0.0169558,-0.0237872,-0.999692,-0.00704408,0.114632,0.000588912,-0.00119832,-0.999979,-0.00639237,-0.225573,1.19013e-05,0.00761733,0.169876,0.985436,-0.265248,0.00288946,0.00981588,-0.196826,0.980389,0.259684,0.0029759,
2984,526,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.958187,0.286126,0.0030882,-0.602755,0.0214138,0.992644,-0.121046,0.00233332,0.618245,0.0231404,-0.0252968,-0.999675,-0.00324803,0.109841,0.000334813,-0.0017533,-0.999995,0.00248505,-0.213152,2.04955e-05,-0.00475401,0.121242,0.992612,-0.267213,0.00334395,-0.00733902,-0.174672,0.984599,0.260978,0.00339028,
2987,56,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.993457,0.114027,-0.00644516,-0.642943,0.0170627,0.990052,-0.140626,-0.00455532,0.624929,0.0161874,-0.0189024,-0.999821,-0.000790429,0.111464,0.000228039,0.00078854,-0.999994,-0.00341172,-0.2214,3.87738e-05,0.00333433,0.196143,0.98057,-0.259638,0.0035117,0.00595193,-0.199335,0.979913,0.259757,0.00342401,
2991,67,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.785078,0.617599,-0.0471622,-0.448866,0.00880226,0.977924,-0.206401,-0.0326213,0.613521,0.0131789,-0.0291254,-0.999575,-0.00152239,0.10795,0.00018263,0.00263578,-0.999965,0.00786769,-0.201431,4.75511e-05,-0.0104897,0.201556,0.979421,-0.237836,0.0033131,0.0524752,-0.212976,0.975647,0.241997,0.00382055,
2992,23,1,4,4,1,0,2,0,0,0,0,0,0,0,0,0.998715,0.0505496,-0.00372766,-0.639881,0.0348247,0.998174,-0.060368,-0.00219912,0.623188,0.0341115,-0.0141561,-0.999899,0.00136138,0.119142,0.000181068,0.000128861,-1,0.00047907,-0.231187,2.42091e-05,-0.00333793,0.10374,0.994599,-0.265331,0.00695708,0.000946696,-0.171523,0.98518,0.258312,0.00723794,
2994,564,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.972687,0.232116,-0.00148289,-0.619925,0.0173158,0.994929,-0.100525,0.00339163,0.62441,0.0179134,-0.0340237,-0.999421,-0.000808121,0.103356,0.00039754,-0.00343049,-0.99997,-0.0068975,-0.214947,4.5728e-05,-0.00187135,0.172359,0.985032,-0.266554,0.00350251,0.0056973,-0.21766,0.976008,0.262452,0.00346014,
3002,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.975753,0.218665,-0.00959992,-0.633104,0.0170614,0.993242,-0.11594,-0.00533723,0.63144,0.0222512,-0.0154489,-0.999879,0.00159425,0.0971633,0.000849474,0.00377341,-0.999967,-0.00715199,-0.210377,2.38667e-05,0.00852454,0.132927,0.991089,-0.266204,0.00378532,0.00986077,-0.145029,0.989378,0.268478,0.0034078,
3004,235,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.878713,0.47735,0.000605648,-0.531391,0.0176042,0.987572,-0.157152,-0.00197939,0.604117,0.012095,-0.0394918,-0.999215,-0.003117,0.106773,0.000275018,7.47769e-05,-1,-0.000330202,-0.206339,2.53375e-05,-0.00135385,0.154745,0.987954,-0.250075,0.00162038,-0.00173575,-0.15941,0.987211,0.250837,0.00160739,
